

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 02 19:55:13 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.20
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F675 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0019                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  0081                     	;# 
    75  0085                     	;# 
    76  008C                     	;# 
    77  008E                     	;# 
    78  0090                     	;# 
    79  0095                     	;# 
    80  0096                     	;# 
    81  0096                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  0000                     	;# 
    91  0001                     	;# 
    92  0002                     	;# 
    93  0003                     	;# 
    94  0004                     	;# 
    95  0005                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000E                     	;# 
   100  000E                     	;# 
   101  000F                     	;# 
   102  0010                     	;# 
   103  0019                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  008C                     	;# 
   109  008E                     	;# 
   110  0090                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0096                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0019                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  008C                     	;# 
   141  008E                     	;# 
   142  0090                     	;# 
   143  0095                     	;# 
   144  0096                     	;# 
   145  0096                     	;# 
   146  0099                     	;# 
   147  009A                     	;# 
   148  009A                     	;# 
   149  009B                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0019                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  008C                     	;# 
   173  008E                     	;# 
   174  0090                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0096                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0019                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  008C                     	;# 
   205  008E                     	;# 
   206  0090                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0096                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0019                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  008C                     	;# 
   237  008E                     	;# 
   238  0090                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0096                     	;# 
   242  0099                     	;# 
   243  009A                     	;# 
   244  009A                     	;# 
   245  009B                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  000B                     _INTCONbits	set	11
   251  0001                     _TMR0	set	1
   252  001E                     _ADRESH	set	30
   253  001F                     _ADCON0	set	31
   254  0005                     _GPIO	set	5
   255  0019                     _CMCON	set	25
   256  005D                     _T0IE	set	93
   257  005A                     _T0IF	set	90
   258  0066                     _ADIF	set	102
   259  00F9                     _GO	set	249
   260  00FA                     _CHS0	set	250
   261  00FB                     _CHS1	set	251
   262  00FF                     _ADFM	set	255
   263  005F                     _GIE	set	95
   264  00FE                     _VCFG	set	254
   265  00F8                     _ADON	set	248
   266  002C                     _GP4	set	44
   267  002D                     _GP5	set	45
   268  002A                     _GP2	set	42
   269  0081                     _OPTION_REG	set	129
   270  009E                     _ADRESL	set	158
   271  009F                     _ANSEL	set	159
   272  0085                     _TRISIO	set	133
   273  0099                     _VRCON	set	153
   274  0429                     _TRISIO1	set	1065
   275  0428                     _TRISIO0	set	1064
   276  042C                     _TRISIO4	set	1068
   277  042D                     _TRISIO5	set	1069
   278  042A                     _TRISIO2	set	1066
   279                           
   280                           	psect	cinit
   281  000C                     start_initialization:	
   282                           ; #config settings
   283                           
   284  000C                     __initialization:
   285                           
   286                           ; Clear objects allocated to BANK0
   287  000C  1283               	bcf	3,5	;RP0=0, select bank0
   288  000D  01AA               	clrf	__pbssBANK0& (0+127)
   289  000E  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   290  000F  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   291  0010  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   292  0011  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   293  0012  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   294  0013                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  0013                     __end_of__initialization:
   298  0013  0183               	clrf	3
   299  0014  2A06               	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssBANK0
   302  002A                     __pbssBANK0:
   303  002A                     _pulsePerTakt:
   304  002A                     	ds	2
   305  002C                     _pwmValue:
   306  002C                     	ds	2
   307  002E                     _adcValue:
   308  002E                     	ds	2
   309                           
   310                           	psect	cstackCOMMON
   311  0000                     __pcstackCOMMON:
   312  0000                     ??_Init_uC:
   313  0000                     ??_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           	psect	cstackBANK0
   318  0020                     __pcstackBANK0:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0020                     ?_TwoShortOneLong:
   322  0020                     ?_TwoShortTwoLong:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0020                     ?_ThreeLongOneShort:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?_ThreeLong:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0020                     ?_Init_uC:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0020                     ?_Pin6VoltageControl:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ?_Pin7ThermoControl:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ?_ISR:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0020                     ??_ISR:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ?_InitTimer0:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ?_LongSound:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?_ShortSound:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360  0020                     	ds	2
   361  0022                     ??_InitTimer0:
   362  0022                     ??_LongSound:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0022                     ??_ShortSound:	
   366                           ; 1 bytes @ 0x2
   367                           
   368                           
   369                           ; 1 bytes @ 0x2
   370  0022                     	ds	3
   371  0025                     ??_TwoShortOneLong:
   372  0025                     ??_TwoShortTwoLong:	
   373                           ; 1 bytes @ 0x5
   374                           
   375  0025                     ??_ThreeLongOneShort:	
   376                           ; 1 bytes @ 0x5
   377                           
   378  0025                     ??_ThreeLong:	
   379                           ; 1 bytes @ 0x5
   380                           
   381                           
   382                           ; 1 bytes @ 0x5
   383  0025                     	ds	3
   384  0028                     ??_Pin6VoltageControl:
   385  0028                     ??_Pin7ThermoControl:	
   386                           ; 1 bytes @ 0x8
   387                           
   388                           
   389                           ; 1 bytes @ 0x8
   390  0028                     	ds	2
   391                           
   392                           	psect	maintext
   393  0206                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 30 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0
   413 ;;      Params:         0       0
   414 ;;      Locals:         0       0
   415 ;;      Temps:          0       0
   416 ;;      Totals:         0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels required when called: 4
   419 ;; This function calls:
   420 ;;		_InitTimer0
   421 ;;		_Init_uC
   422 ;;		_Pin6VoltageControl
   423 ;;		_Pin7ThermoControl
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429  0206                     _main:	
   430                           ;psect for function _main
   431                           
   432  0206                     l1077:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   435                           
   436  0206  21FE               	fcall	_InitTimer0
   437  0207  2161               	fcall	_Init_uC
   438  0208                     l1079:
   439  0208  178B               	bsf	11,7	;volatile
   440  0209                     l1081:
   441  0209  2015               	fcall	_Pin7ThermoControl
   442  020A                     l1083:
   443  020A  20DB               	fcall	_Pin6VoltageControl
   444  020B  2A09               	goto	l1081
   445  020C  280B               	ljmp	start
   446  020D                     __end_of_main:
   447                           
   448                           	psect	text1
   449  0015                     __ptext1:	
   450 ;; *************** function _Pin7ThermoControl *****************
   451 ;; Defined at:
   452 ;;		line 76 in file "ADC.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0
   466 ;;      Params:         0       0
   467 ;;      Locals:         0       0
   468 ;;      Temps:          0       2
   469 ;;      Totals:         0       2
   470 ;;Total ram usage:        2 bytes
   471 ;; Hardware stack levels used: 1
   472 ;; Hardware stack levels required when called: 3
   473 ;; This function calls:
   474 ;;		_ThreeLong
   475 ;;		_ThreeLongOneShort
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481  0015                     _Pin7ThermoControl:	
   482                           ;psect for function _Pin7ThermoControl
   483                           
   484  0015                     l1005:	
   485                           ;incstack = 0
   486                           ; Regs used in _Pin7ThermoControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   487                           
   488                           
   489                           ;ADC.c: 78:        ADCON0 = 0x00;
   490  0015  1283               	bcf	3,5	;RP0=0, select bank0
   491  0016  019F               	clrf	31	;volatile
   492  0017                     l1007:
   493                           
   494                           ;ADC.c: 79:        ADFM = 1;
   495  0017  179F               	bsf	31,7	;volatile
   496  0018                     l1009:
   497                           
   498                           ;ADC.c: 80:        ADON = 1;
   499  0018  141F               	bsf	31,0	;volatile
   500  0019                     l1011:
   501                           
   502                           ;ADC.c: 82:        _delay((unsigned long)((5)*(4000000/4000.0)));
   503  0019  3007               	movlw	7
   504  001A  00A9               	movwf	??_Pin7ThermoControl+1
   505  001B  307D               	movlw	125
   506  001C  00A8               	movwf	??_Pin7ThermoControl
   507  001D                     u227:
   508  001D  0BA8               	decfsz	??_Pin7ThermoControl,f
   509  001E  281D               	goto	u227
   510  001F  0BA9               	decfsz	??_Pin7ThermoControl+1,f
   511  0020  281D               	goto	u227
   512  0021                     l1013:
   513                           
   514                           ;ADC.c: 83:        GO = 1;
   515  0021  1283               	bcf	3,5	;RP0=0, select bank0
   516  0022  149F               	bsf	31,1	;volatile
   517  0023                     l78:	
   518                           ;ADC.c: 84:        while(!ADIF);
   519                           
   520  0023  1F0C               	btfss	12,6	;volatile
   521  0024  2826               	goto	u91
   522  0025  2827               	goto	u90
   523  0026                     u91:
   524  0026  2823               	goto	l78
   525  0027                     u90:
   526  0027                     l1015:
   527                           
   528                           ;ADC.c: 85:        _delay((unsigned long)((5)*(4000000/4000.0)));
   529  0027  3007               	movlw	7
   530  0028  00A9               	movwf	??_Pin7ThermoControl+1
   531  0029  307D               	movlw	125
   532  002A  00A8               	movwf	??_Pin7ThermoControl
   533  002B                     u237:
   534  002B  0BA8               	decfsz	??_Pin7ThermoControl,f
   535  002C  282B               	goto	u237
   536  002D  0BA9               	decfsz	??_Pin7ThermoControl+1,f
   537  002E  282B               	goto	u237
   538                           
   539                           ;ADC.c: 87:        adcValue = (int) ((ADRESH << 8) + ADRESL);
   540  002F  1283               	bcf	3,5	;RP0=0, select bank0
   541  0030  081E               	movf	30,w	;volatile
   542  0031  00AF               	movwf	_adcValue+1
   543  0032  1683               	bsf	3,5	;RP0=1, select bank1
   544  0033  081E               	movf	30,w	;volatile
   545  0034  1283               	bcf	3,5	;RP0=0, select bank0
   546  0035  00AE               	movwf	_adcValue
   547  0036                     l1017:
   548                           
   549                           ;ADC.c: 89:              if (adcValue < 200){
   550  0036  082F               	movf	_adcValue+1,w
   551  0037  3A80               	xorlw	128
   552  0038  00DF               	movwf	btemp+1
   553  0039  3080               	movlw	128
   554  003A  025F               	subwf	btemp+1,w
   555  003B  1D03               	skipz
   556  003C  283F               	goto	u105
   557  003D  30C8               	movlw	200
   558  003E  022E               	subwf	_adcValue,w
   559  003F                     u105:
   560  003F  1803               	skipnc
   561  0040  2842               	goto	u101
   562  0041  2843               	goto	u100
   563  0042                     u101:
   564  0042  2849               	goto	l1025
   565  0043                     u100:
   566  0043                     l1019:
   567                           
   568                           ;ADC.c: 90:                   GP5 = 1;
   569  0043  1283               	bcf	3,5	;RP0=0, select bank0
   570  0044  1685               	bsf	5,5	;volatile
   571  0045                     l1021:
   572                           
   573                           ;ADC.c: 91:                   pwmValue = 0;
   574  0045  01AC               	clrf	_pwmValue
   575  0046  01AD               	clrf	_pwmValue+1
   576  0047                     l1023:
   577                           
   578                           ;ADC.c: 92:                   ThreeLongOneShort();
   579  0047  21B4               	fcall	_ThreeLongOneShort
   580                           
   581                           ;ADC.c: 93:                 }
   582  0048  28DA               	goto	l91
   583  0049                     l1025:
   584  0049  1283               	bcf	3,5	;RP0=0, select bank0
   585  004A  082F               	movf	_adcValue+1,w
   586  004B  3A80               	xorlw	128
   587  004C  00DF               	movwf	btemp+1
   588  004D  3080               	movlw	128
   589  004E  025F               	subwf	btemp+1,w
   590  004F  1D03               	skipz
   591  0050  2853               	goto	u115
   592  0051  30C8               	movlw	200
   593  0052  022E               	subwf	_adcValue,w
   594  0053                     u115:
   595  0053  1C03               	skipc
   596  0054  2856               	goto	u111
   597  0055  2857               	goto	u110
   598  0056                     u111:
   599  0056  286A               	goto	l1033
   600  0057                     u110:
   601  0057                     l1027:
   602  0057  1283               	bcf	3,5	;RP0=0, select bank0
   603  0058  082F               	movf	_adcValue+1,w
   604  0059  3A80               	xorlw	128
   605  005A  00DF               	movwf	btemp+1
   606  005B  3083               	movlw	131
   607  005C  025F               	subwf	btemp+1,w
   608  005D  1D03               	skipz
   609  005E  2861               	goto	u125
   610  005F  3070               	movlw	112
   611  0060  022E               	subwf	_adcValue,w
   612  0061                     u125:
   613  0061  1803               	skipnc
   614  0062  2864               	goto	u121
   615  0063  2865               	goto	u120
   616  0064                     u121:
   617  0064  286A               	goto	l1033
   618  0065                     u120:
   619  0065                     l1029:
   620                           
   621                           ;ADC.c: 95:                         GP5 = 0;
   622  0065  1283               	bcf	3,5	;RP0=0, select bank0
   623  0066  1285               	bcf	5,5	;volatile
   624  0067                     l1031:
   625                           
   626                           ;ADC.c: 96:                         pwmValue = 0;
   627  0067  01AC               	clrf	_pwmValue
   628  0068  01AD               	clrf	_pwmValue+1
   629                           
   630                           ;ADC.c: 97:                        }
   631  0069  28DA               	goto	l91
   632  006A                     l1033:
   633  006A  1283               	bcf	3,5	;RP0=0, select bank0
   634  006B  082F               	movf	_adcValue+1,w
   635  006C  3A80               	xorlw	128
   636  006D  00DF               	movwf	btemp+1
   637  006E  3083               	movlw	131
   638  006F  025F               	subwf	btemp+1,w
   639  0070  1D03               	skipz
   640  0071  2874               	goto	u135
   641  0072  3070               	movlw	112
   642  0073  022E               	subwf	_adcValue,w
   643  0074                     u135:
   644  0074  1C03               	skipc
   645  0075  2877               	goto	u131
   646  0076  2878               	goto	u130
   647  0077                     u131:
   648  0077  288D               	goto	l1041
   649  0078                     u130:
   650  0078                     l1035:
   651  0078  1283               	bcf	3,5	;RP0=0, select bank0
   652  0079  082F               	movf	_adcValue+1,w
   653  007A  3A80               	xorlw	128
   654  007B  00DF               	movwf	btemp+1
   655  007C  3083               	movlw	131
   656  007D  025F               	subwf	btemp+1,w
   657  007E  1D03               	skipz
   658  007F  2882               	goto	u145
   659  0080  308E               	movlw	142
   660  0081  022E               	subwf	_adcValue,w
   661  0082                     u145:
   662  0082  1803               	skipnc
   663  0083  2885               	goto	u141
   664  0084  2886               	goto	u140
   665  0085                     u141:
   666  0085  288D               	goto	l1041
   667  0086                     u140:
   668  0086                     l1037:
   669                           
   670                           ;ADC.c: 99:                         GP5 = 0;
   671  0086  1283               	bcf	3,5	;RP0=0, select bank0
   672  0087  1285               	bcf	5,5	;volatile
   673  0088                     l1039:
   674                           
   675                           ;ADC.c: 100:                         pwmValue = 30;
   676  0088  301E               	movlw	30
   677  0089  00AC               	movwf	_pwmValue
   678  008A  3000               	movlw	0
   679  008B  00AD               	movwf	_pwmValue+1
   680                           
   681                           ;ADC.c: 101:                        }
   682  008C  28DA               	goto	l91
   683  008D                     l1041:
   684  008D  1283               	bcf	3,5	;RP0=0, select bank0
   685  008E  082F               	movf	_adcValue+1,w
   686  008F  3A80               	xorlw	128
   687  0090  00DF               	movwf	btemp+1
   688  0091  3083               	movlw	131
   689  0092  025F               	subwf	btemp+1,w
   690  0093  1D03               	skipz
   691  0094  2897               	goto	u155
   692  0095  308E               	movlw	142
   693  0096  022E               	subwf	_adcValue,w
   694  0097                     u155:
   695  0097  1C03               	skipc
   696  0098  289A               	goto	u151
   697  0099  289B               	goto	u150
   698  009A                     u151:
   699  009A  28B0               	goto	l1049
   700  009B                     u150:
   701  009B                     l1043:
   702  009B  1283               	bcf	3,5	;RP0=0, select bank0
   703  009C  082F               	movf	_adcValue+1,w
   704  009D  3A80               	xorlw	128
   705  009E  00DF               	movwf	btemp+1
   706  009F  3083               	movlw	131
   707  00A0  025F               	subwf	btemp+1,w
   708  00A1  1D03               	skipz
   709  00A2  28A5               	goto	u165
   710  00A3  30AC               	movlw	172
   711  00A4  022E               	subwf	_adcValue,w
   712  00A5                     u165:
   713  00A5  1803               	skipnc
   714  00A6  28A8               	goto	u161
   715  00A7  28A9               	goto	u160
   716  00A8                     u161:
   717  00A8  28B0               	goto	l1049
   718  00A9                     u160:
   719  00A9                     l1045:
   720                           
   721                           ;ADC.c: 103:                         GP5 = 0;
   722  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   723  00AA  1285               	bcf	5,5	;volatile
   724  00AB                     l1047:
   725                           
   726                           ;ADC.c: 104:                         pwmValue = 45;
   727  00AB  302D               	movlw	45
   728  00AC  00AC               	movwf	_pwmValue
   729  00AD  3000               	movlw	0
   730  00AE  00AD               	movwf	_pwmValue+1
   731                           
   732                           ;ADC.c: 105:                        }
   733  00AF  28DA               	goto	l91
   734  00B0                     l1049:
   735  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   736  00B1  082F               	movf	_adcValue+1,w
   737  00B2  3A80               	xorlw	128
   738  00B3  00DF               	movwf	btemp+1
   739  00B4  3083               	movlw	131
   740  00B5  025F               	subwf	btemp+1,w
   741  00B6  1D03               	skipz
   742  00B7  28BA               	goto	u175
   743  00B8  30AC               	movlw	172
   744  00B9  022E               	subwf	_adcValue,w
   745  00BA                     u175:
   746  00BA  1C03               	skipc
   747  00BB  28BD               	goto	u171
   748  00BC  28BE               	goto	u170
   749  00BD                     u171:
   750  00BD  28D3               	goto	l89
   751  00BE                     u170:
   752  00BE                     l1051:
   753  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   754  00BF  082F               	movf	_adcValue+1,w
   755  00C0  3A80               	xorlw	128
   756  00C1  00DF               	movwf	btemp+1
   757  00C2  3083               	movlw	131
   758  00C3  025F               	subwf	btemp+1,w
   759  00C4  1D03               	skipz
   760  00C5  28C8               	goto	u185
   761  00C6  30CA               	movlw	202
   762  00C7  022E               	subwf	_adcValue,w
   763  00C8                     u185:
   764  00C8  1803               	skipnc
   765  00C9  28CB               	goto	u181
   766  00CA  28CC               	goto	u180
   767  00CB                     u181:
   768  00CB  28D3               	goto	l89
   769  00CC                     u180:
   770  00CC                     l1053:
   771                           
   772                           ;ADC.c: 107:                         GP5 = 0;
   773  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   774  00CD  1285               	bcf	5,5	;volatile
   775  00CE                     l1055:
   776                           
   777                           ;ADC.c: 108:                         pwmValue = 55;
   778  00CE  3037               	movlw	55
   779  00CF  00AC               	movwf	_pwmValue
   780  00D0  3000               	movlw	0
   781  00D1  00AD               	movwf	_pwmValue+1
   782                           
   783                           ;ADC.c: 109:                        }
   784  00D2  28DA               	goto	l91
   785  00D3                     l89:	
