Removed Pin From Net: NetName=+5V Pin=Q3-2
Removed Pin From Net: NetName=+12Vin Pin=Q4-2
Removed Pin From Net: NetName=GND Pin=Q5-2
Removed Pin From Net: NetName=NetC6_2 Pin=Q5-3
Removed Pin From Net: NetName=NetC6_2 Pin=R15-1
Removed Pin From Net: NetName=+5V Pin=R16-1
Removed Pin From Net: NetName=NetC6_2 Pin=R16-2
Removed Pin From Net: NetName=NetC6_2 Pin=R17-1
Removed Pin From Net: NetName=NetC6_2 Pin=R18-1
Removed Pin From Net: NetName=NetQ4_1 Pin=R18-2
Removed Pin From Net: NetName=+12Vin Pin=R19-1
Removed Pin From Net: NetName=NetC6_2 Pin=R19-2
Removed Pin From Net: NetName=debugSW Pin=R20-1
Removed Pin From Net: NetName=debugSW Pin=R21-1
Removed Pin From Net: NetName=GND Pin=R21-2
Change Component Footprint: Designator=Q4 Old Footprint=FP-S-03946-MFG New Footprint=BC847215
Change Component Comment : Designator=R14 Old Comment=41K2 New Comment=10K
Change Component Comment : Designator=Q4 Old Comment=TP0610K-T1-E3 New Comment=BC847
Change Component Designator: OldDesignator=D7 NewDesignator=D8
Change Component Designator: OldDesignator=D8 NewDesignator=D7
Change Component Designator: OldDesignator=Q1 NewDesignator=Q3
Change Component Designator: OldDesignator=Q2 NewDesignator=Q5
Change Component Designator: OldDesignator=R4 NewDesignator=R15
Change Component Designator: OldDesignator=R5 NewDesignator=R4
Change Component Designator: OldDesignator=R7 NewDesignator=R12
Change Component Designator: OldDesignator=R8 NewDesignator=R18
Change Component Designator: OldDesignator=R9 NewDesignator=R19
Change Component Designator: OldDesignator=R10 NewDesignator=R16
Change Component Designator: OldDesignator=R11 NewDesignator=R17
Change Component Designator: OldDesignator=R12 NewDesignator=R20
Change Component Designator: OldDesignator=R13 NewDesignator=R21
Change Managed Component Library Link : Designator=Q4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=2646273A-4670-4F0D-B69D-8A6EEA9C0D67 New ItemGUID= Old RevisionGUID=C5A6950D-C36E-4C0A-998C-FA53102B75D2 New RevisionGUID=
Change component parameters: Designator = "R14" ("R14"); Footprint = "RESC2012X65N"; UniqueID = "\PZZHPLWS" ("\PZZHPLWS")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://docs-europe.electrocomponents.com/webdocs/13d1/0900766b813d116f.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "CPF0805B220RE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "Q4" ("Q4"); Footprint = "FP-S-03946-MFG"; UniqueID = "\RSNNNKML" ("\RSNNNKML")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "BC847,215"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/bc847215/nexperia?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://assets.nexperia.com/documents/data-sheet/BC847_SER.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Nexperia"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "BC847,215"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "771-BC847215"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Nexperia/BC847215?qs=me8TqzrmIYWROhdFmDauyQ%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=Q1(FP-S-03946-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Trans"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/docs/71411/tp0610k.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Continuous Drain Current"; Value = "-185mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depletion Mode"; Value = "False"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Discrete Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Transistors"; VariantName = "[No Variations]"
